job_id,title,company,location,experience_level,required_skills,salary_min,salary_max,category,apply_link
JOB0000303,Blockchain Engineer,Netflix,"San Francisco, CA",Lead,"Blockchain, Bitcoin, DApps, Smart Contracts, Cryptocurrency, Truffle, Remix, Hardhat, Ethereum, Hyperledger",220000,270000,blockchain,
JOB0000309,Senior Devops Developer,Amazon,"New York, NY",Senior Level,"Chef, Terraform, Python, Apache, GCP, Kubernetes",160000,210000,devops,
JOB0000340,Senior Devops Developer,Apple,"London, UK",Entry Level,"Chef, GitLab CI, Helm, Git, HAProxy, Azure, Nagios, Prometheus, Puppet, Bash",70000,120000,devops,
JOB0000345,Senior Mobile Developer,Apple,Remote,Mid Level,"ARKit, Android Development, Ionic, Camera Integration, ARCore, Objective-C, Realm, Java, Cordova",115000,165000,mobile,
JOB0000346,Cloud Engineer,Netflix,Remote,Principal,"Cost Optimization, CloudFront, App Engine, GCP, Cloud SQL, Cloud Storage, Lambda, RDS, IAM, CloudWatch",265000,315000,cloud,
JOB0000362,Senior Cloud Developer,Apple,"San Francisco, CA",Principal,"Cost Optimization, ECS, DynamoDB, App Engine, Azure, GCP, Lambda, Serverless, S3, IAM",265000,315000,cloud,
JOB0000365,Senior Security Developer,Amazon,Remote,Senior Level,"Incident Response, Compliance, GDPR, Firewalls, Cloud Security, ISO 27001",160000,210000,security,
JOB0000368,Senior Mobile Developer,Microsoft,"Pune, India",Senior Level,"ARKit, Flutter, SQLite, Realm, Human Interface Guidelines, SwiftUI, Cordova",160000,210000,mobile,
JOB0000382,Senior Web Dev Developer,Netflix,Remote,Entry Level,"Babel, Chrome DevTools, Node.js, Yarn, Responsive Design, Webpack, npm",70000,120000,web_dev,
JOB0000398,Data Science Engineer,Apple,"New York, NY",Entry Level,"Pandas, Matplotlib, ETL, TensorFlow, Machine Learning, Statistics",70000,120000,data_science,
JOB0000445,Senior Web Dev Developer,Meta,"Pune, India",Principal,"Chrome DevTools, Ajax, Redux, Express.js, Yarn, Responsive Design, JavaScript, jQuery",265000,315000,web_dev,
JOB0000450,Senior Cloud Developer,Stripe,"San Francisco, CA",Mid Level,"EC2, Terraform, AWS, ARM Templates, Cloud Storage, Serverless, Lambda, CloudWatch",115000,165000,cloud,
JOB0000472,Senior Mobile Developer,Deloitte,"London, UK",Lead,"Swift, Flutter, API Integration, Dart, In-App Purchases, Core Data, Java, Cordova",220000,270000,mobile,
JOB0000473,Senior Data Science Developer,Meta,Remote,Principal,"PyTorch, NoSQL, Deep Learning, Data Visualization, Power BI, Machine Learning",265000,315000,data_science,
JOB0000475,Senior Backend Developer,Microsoft,"San Francisco, CA",Mid Level,"C#, SOA, Azure, MongoDB, Kafka",115000,165000,backend,
JOB0000486,Security Engineer,Apple,"Bangalore, India",Lead,"HIPAA, Application Security, OWASP, Cloud Security, SOC 2",220000,270000,security,
JOB0000500,Cloud Engineer,Meta,"San Francisco, CA",Mid Level,"Cost Optimization, ECS, EC2, AWS, ARM Templates, Azure, DynamoDB, Lambda, IAM",115000,165000,cloud,
JOB0000512,Senior Backend Developer,Google,Remote,Senior Level,"Nginx, Django, C#, Flask, WebSockets, Redis, MongoDB, OAuth",160000,210000,backend,
JOB0000531,Mobile Engineer,Amazon,Remote,Entry Level,"ARKit, ARCore, Flutter, React Native, API Integration, Dart, Xamarin, Push Notifications",70000,120000,mobile,
JOB0000671,Security Engineer,PwC,"New York, NY",Lead,"Threat Intelligence, SIEM, Application Security, IDS/IPS, Cloud Security, SOC 2, GDPR",220000,270000,security,
JOB0000712,Senior Data Science Developer,Stripe,"Bangalore, India",Lead,"Time Series, Feature Engineering, Data Visualization, TensorFlow, Seaborn",220000,270000,data_science,
JOB0000829,Senior Data Science Developer,Microsoft,"Bangalore, India",Entry Level,"PyTorch, Python, ETL, TensorFlow, NumPy, Statistics",70000,120000,data_science,
